"ped","person","X1","X2"
1,1,0,0.717243840739474
1,2,1,-0.344626445503836
1,3,1,0.672000581366284
1,4,1,0.253372294482661
1,5,1,-0.255447317137414
1,2134,1,1.38533297264965
1,2135,0,-1.32078707743601
1,3153,1,0.653790434773964
1,3154,0,-1.4095794305888
1,3155,0,0.945675617446734
1,3156,1,2.7041051831573
1,3157,1,0.982166752377489
1,3158,1,-0.42613090456416
1,3159,1,0.745463290083458
1,3160,1,0.455662224918844
1,3161,1,0.241141851485494
2,1,1,-0.350170600610964
2,2,0,0.0839617892739938
2,3,1,1.55927289718325
2,4,0,-0.402443646792342
2,5,0,0.681723732693702
2,6,1,-0.249931630372194
2,2136,0,0.893723774066104
2,2137,0,0.55705616120925
2,3162,0,-0.723632371952013
2,3163,1,-0.642648153711506
2,3164,0,0.028363659058272
2,3165,1,-0.547392008963454
2,3166,0,-0.71653526256821
2,3167,0,1.11621882011682
3,1,1,-0.774899691067832
3,2,1,-0.0434373233941678
3,3,1,-0.355079293161474
3,4,0,0.932944859089819
4,1,0,1.47877844726294
4,2,0,-1.39038920961782
4,3,1,-0.296098369107951
4,4,0,-0.202733451520528
4,5,0,1.36253909277312
4,6,0,1.32827637253401
4,7,1,-0.145139006946507
4,8,1,0.51449045761129
4,2138,0,-1.46458656238877
4,2139,1,-1.76222448152287
4,2140,0,-1.42587638669665
4,3168,1,0.16265672672419
4,3169,1,0.126840145670269
4,3170,1,0.712762635047818
4,3171,0,0.515430201674868
4,3172,0,0.037688277356832
4,3173,0,0.252589107540062
4,3174,1,0.331486299963405
4,3175,0,-1.06984369990275
4,3176,0,-0.330108351944998
4,3177,1,0.153474982995515
4,3178,1,1.28703324224523
4,3179,0,0.566750835781872
4,3180,1,-0.682745499173443
5,1,0,0.929517328064931
5,2,1,1.12229542792379
5,3,0,0.490155697308356
5,4,1,-0.0933566732378957
5,2141,0,2.86528287350538
5,2142,0,-0.739588530274067
5,3181,1,0.888466241888706
5,3182,1,1.45233643024411
5,3183,0,-2.0764404895301
5,3184,1,0.111504633474663
5,3185,1,-0.991510294346564
5,3186,1,0.580607013304835
6,1,0,-0.648203004363682
6,2,0,0.247348541573706
6,3,0,2.37081192894823
6,4,1,-0.20201816994333
6,5,0,1.82321518518467
6,6,1,0.0675465973413986
6,7,1,1.06854310883943
6,8,1,0.715660353966113
6,9,1,-0.223479045276638
7,1,1,0.137213977934983
7,2,1,0.687130572313038
7,3,0,0.405226905119142
7,4,0,-0.264385543090027
7,5,0,-1.5068265360589
7,6,1,1.78398049406379
8,1,1,0.594410706195463
8,2,0,0.524948673588361
8,3,0,0.341885847861314
8,4,0,0.609955094369346
8,5,1,1.12011980068431
9,1,1,-1.0820144869199
9,2,0,-2.0017410157583
9,3,1,0.890138049679599
9,4,1,0.744445174674443
9,2143,0,-0.404863187981347
9,3187,1,0.245201784134641
9,3188,1,0.126891693089624
9,3189,0,1.04348832056645
9,3190,1,0.0710798454400486
9,3191,0,-0.532688209983217
10,1,0,-0.672179633650662
10,2,0,-0.478965078945411
10,3,1,-0.205398689082122
10,4,1,-0.581863954017394
11,1,1,0.0364952859943296
11,2,0,-1.13695035524636
11,3,1,-0.557080723126031
11,4,0,0.429695011702183
11,5,1,0.625189352496583
11,2144,0,0.318103438073847
11,3192,0,0.466000072186969
11,3193,1,0.6858161011303
11,3194,0,0.962169910505864
12,1,1,0.0973730106391727
12,2,1,-1.2795882321645
12,3,0,1.34305566069185
12,4,0,1.03928594046959
12,5,0,0.08140247037167
13,1,0,1.70759406718937
13,2,1,-0.395117369673881
13,3,1,0.900773361246714
13,4,1,-2.30042658167598
13,5,0,-1.93477886383357
13,6,1,-0.782723829576696
13,7,0,-0.9625005167728
13,8,1,0.207158688145846
13,9,0,-0.710677125690054
13,2145,0,0.242717671120531
13,3195,0,-0.0162779394470215
13,3196,0,1.43963403139844
13,3197,1,-1.13625450507936
14,1,1,-0.239958002342916
14,2,1,1.89254612335715
14,3,1,1.24027908955211
14,4,1,0.735108138648258
14,5,0,-0.923333435607918
14,6,1,0.815994244135984
14,2146,1,0.615331042114852
14,3198,0,-0.312688763188656
14,3199,0,0.049028346915164
14,3200,0,0.738355705707182
14,3201,1,0.376848800389714
14,3202,1,1.66664916463915
14,3203,1,0.093031822273081
14,3204,0,-0.761662139539388
15,1,1,-0.48717307503437
15,2,1,1.56305107715509
15,3,0,-0.48627211317555
15,4,1,1.41563685193521
15,5,0,0.325088535126428
15,6,1,0.895417164613884
15,2147,1,0.342645968401026
15,3205,0,-0.148203615284858
15,3206,1,-0.708981646959355
15,3207,0,2.20866034939182
15,3208,0,0.536302008386851
15,3209,1,1.11567217714558
15,3210,0,0.239792615051161
15,3211,0,-0.242379149349423
16,1,1,-0.539186521040837
16,2,1,-1.46360676546803
16,3,0,-0.964992782971963
16,4,0,1.77644046378214
16,2148,1,1.19032328651999
16,3212,0,-1.74118881859352
16,3213,0,-0.345296129919368
17,1,0,-0.919723630237237
17,2,0,-0.00995252417140987
17,3,1,-0.0228985664771264
17,4,1,-0.647409312324891
17,5,1,-0.160617310645073
18,1,1,0.764646898397648
18,2,1,1.94014037001441
18,3,0,-0.268674317551635
18,4,0,0.0995895631318594
18,5,1,-0.528020080497424
18,6,0,-1.56432101313627
19,1,0,0.552952870332889
19,2,1,0.224827231763687
19,3,0,1.95928847726686
19,4,1,-0.613586716009189
19,5,0,0.182905982731444
20,1,0,0.582549510985469
20,2,1,-0.254544346810615
20,3,1,-0.218086850889248
20,4,1,2.24279034239498
20,5,1,2.17999861693698
20,6,0,2.66392154807822
20,2149,0,-1.06398609532653
20,3214,0,-0.255285596095339
20,3215,0,-0.424435995245131
21,1,0,0.426491066575244
21,2,1,0.365767851383468
21,3,0,2.26641449741265
21,4,0,0.535280609110762
22,1,0,-0.543030039353747
22,2,0,-1.35360010735897
22,3,0,0.54642260028995
22,4,0,-1.00707149691572
22,5,1,0.356837511315099
22,2150,0,-1.15180907797129
22,2151,0,0.698412172545798
22,3216,0,1.02738093336015
22,3217,0,1.04107189339198
22,3218,1,-1.17159151996653
22,3219,1,0.430266048805158
22,3220,1,-0.279407884887591
22,3221,1,0.880236410816353
23,1,0,-0.12151974811287
23,2,1,-1.03914709019974
23,3,0,0.766113654899484
23,4,1,-0.224685140909446
24,1,1,-1.35442702567081
24,2,1,0.953192340822125
24,3,0,2.38893018824919
24,4,1,1.59050047387661
24,2152,0,-0.262304951815796
24,3222,0,2.34552533684221
24,3223,1,0.704027924239962
25,1,1,-0.22545172223969
25,2,1,0.166883214195249
25,3,0,1.0427229677227
25,4,1,1.15138253791243
25,2153,0,-2.03516386889885
25,3224,1,-1.31510853379198
25,3225,0,-0.489149409280741
25,3226,1,1.16354555899667
25,3227,1,-1.05912732964142
101,1,1,0.762332207083248
101,2,0,-0.193795974128589
101,3,0,-0.218469951576234
101,4,1,-0.916008261755354
101,5,0,0.0560780569492049
101,2134,0,-0.829712083488763
101,2135,0,0.374363745235331
101,3153,0,-1.04773280005368
101,3154,1,1.09966566831561
101,3155,0,-0.38751840897096
101,3156,0,1.04191016715756
101,3157,1,-0.838026139788293
101,3158,0,-0.938979071076876
101,3159,1,-0.60165610594028
101,3160,1,1.56411258546331
101,3161,1,0.14518343729071
102,1,1,0.266371140987281
102,2,0,0.561834640247389
102,3,1,-0.458761868820549
102,4,1,-1.46184520664292
102,5,1,-0.295996420012888
102,6,1,-0.0850714133748708
102,2136,0,1.27092192464303
102,2137,1,-0.312597995733112
102,3162,0,-0.993810723935095
102,3163,0,2.51208935657056
102,3164,0,-0.215250112016926
102,3165,0,-0.297229161453303
102,3166,0,-1.80185169556327
102,3167,0,-0.245086780055597
103,1,1,0.451150907378405
103,2,1,-1.38538637023973
103,3,1,0.688034998929314
103,4,0,-0.640922698775442
104,1,0,1.78178356604744
104,2,1,-0.253494671680681
104,3,1,-0.728267461487023
104,4,1,-0.350623749468344
104,5,0,0.942549181978025
104,6,0,-1.34128128032664
104,7,0,1.26923757896165
104,8,0,0.132406067172698
104,2138,1,-0.0615389436912709
104,2139,0,0.558883341942282
104,2140,1,-0.253676814871605
104,3168,1,-0.438256477260805
104,3169,1,-1.17284823279749
104,3170,0,1.91260604582127
104,3171,1,-0.0329663922575134
104,3172,1,0.0531212247882635
104,3173,0,-0.037780550370185
104,3174,1,0.259093634403002
104,3175,0,0.254792954617382
